** The Seed Of Abraham **

Genesis 12:1-2 Now the Lord had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will shew thee:
And I will make of thee a great nation, and I will bless thee, and make thy name great; and thou shalt be a blessing:
And I will bless them that bless thee, and curse him that curseth thee: and in thee shall all families of the earth be blessed.

Genesis 17:6-7 And I will make thee exceeding fruitful, and I will make nations of thee, and kings shall come out of thee.
And I will establish my covenant between me and thee and thy seed after thee in their generations for an everlasting covenant, to be a God unto thee, and to thy seed after thee.

Genesis 22:1-17 And it came to pass after these things, that God did tempt Abraham, and said unto him, Abraham: and he said, Behold, here I am.
And he said, Take now thy son, thine only son Isaac, whom thou lovest, and get thee into the land of Moriah; and offer him there for a burnt offering upon one of the mountains which I will tell thee of.
And Abraham rose up early in the morning, and saddled his ass, and took two of his young men with him, and Isaac his son, and clave the wood for the burnt offering, and rose up, and went unto the place of which God had told him.
Then on the third day Abraham lifted up his eyes, and saw the place afar off.
And Abraham said unto his young men, Abide ye here with the ass; and I and the lad will go yonder and worship, and come again to you.
And Abraham took the wood of the burnt offering, and laid it upon Isaac his son; and he took the fire in his hand, and a knife; and they went both of them together.
And Isaac spake unto Abraham his father, and said, My father: and he said, Here am I, my son. And he said, Behold the fire and the wood: but where is the lamb for a burnt offering?
And Abraham said, My son, God will provide himself a lamb for a burnt offering: so they went both of them together.
And they came to the place which God had told him of; and Abraham built an altar there, and laid the wood in order, and bound Isaac his son, and laid him on the altar upon the wood.
And Abraham stretched forth his hand, and took the knife to slay his son.
And the angel of the Lord called unto him out of heaven, and said, Abraham, Abraham: and he said, Here am I.
And he said, Lay not thine hand upon the lad, neither do thou any thing unto him: for now I know that thou fearest God, seeing thou hast not withheld thy son, thine only son from me.
And Abraham lifted up his eyes, and looked, and behold behind him a ram caught in a thicket by his horns: and Abraham went and took the ram, and offered him up for a burnt offering in the stead of his son.
And Abraham called the name of that place Jehovahjireh: as it is said to this day, In the mount of the Lord it shall be seen.
And the angel of the Lord called unto Abraham out of heaven the second time,
And said, By myself have I sworn, saith the Lord, for because thou hast done this thing, and hast not withheld thy son, thine only son:
That in blessing I will bless thee, and in multiplying I will multiply thy seed as the stars of the heaven, and as the sand which is upon the sea shore; and thy seed shall possess the gate of his enemies;

Luke 13:16 And ought not this woman, being a daughter of Abraham, whom Satan hath bound, lo, these eighteen years, be loosed from this bond on the sabbath day?

Galatians 3:29 And if ye be Christ's, then are ye Abraham's seed, and heirs according to the promise.

** Implication of being the seed of Abraham in Christ **
1. You are a legitimate partaker of every blessing, every covenant, every promise made to Abraham

	** The blessing of Abrahama **
	The Lord shall command the blessing upon thee in thy storehouses, and in all that thou settest thine hand unto; and he shall bless thee in the land which the Lord thy God giveth thee.
	The Lord shall establish thee an holy people unto himself, as he hath sworn unto thee, if thou shalt keep the commandments of the Lord thy God, and walk in his ways.
	And all people of the earth shall see that thou art called by the name of the Lord; and they shall be afraid of thee.
	And the Lord shall make thee plenteous in goods, in the fruit of thy body, and in the fruit of thy cattle, and in the fruit of thy ground, in the land which the Lord sware unto thy fathers to give thee.
	The Lord shall open unto thee his good treasure, the heaven to give the rain unto thy land in his season, and to bless all the work of thine hand: and thou shalt lend unto many nations, and thou shalt not borrow.
	And the Lord shall make thee the head, and not the tail; and thou shalt be above only, and thou shalt not be beneath; if that thou hearken unto the commandments of the Lord thy God, which I command thee this day, to observe and to do them:
	And thou shalt not go aside from any of the words which I command thee this day, to the right hand, or to the left, to go after other gods to serve them.
	But it shall come to pass, if thou WILT NOT HEARKEN UNTO THE VOICE OF THE LORD THY GOD, to observe to do all his commandments and his statutes which I command thee this day; that all these curses shall come upon thee, and overtake thee:
	Cursed shalt thou be in the city, and cursed shalt thou be in the field.
	Cursed shall be thy basket and thy store.
	Cursed shall be the fruit of thy body, and the fruit of thy land, the increase of thy kine, and the flocks of thy sheep.
	
	One of the signatures of being the seed of Abraham:
	- The favor of God
	** Proof that the favor of God is upon you **
	1. Unusual kindness
	2. Unusual access
	3. Unusual opportunities. An open door of opportunities
